"English actor

Donald Crisp

From trailer for Shining Victory (1941)

Born George William Crisp

(1882-07-27)27 July 1882

Bow, London, England, UK

Died 25 May 1974(1974-05-25) (aged 91)

Van Nuys, Los Angeles, California, U.S.

Occupation Actor

producer

director

screenwriter

Years active 1908–63

Spouse(s) Helen Pease

​

(m. 1912; died 1913)

Marie Stark

​

(m. 1917; div. 1920)

Jane Murfin

​

(m. 1932; div. 1944)

Donald Crisp (born George William Crisp; 27 July 1882 – 25 May 1974) was an English film actor as well as was an early producer, director and screenwriter. His career lasted from the early silent film era into the 1960s. He won an Academy Award for Best Supporting Actor in 1942 for his performance in How Green Was My Valley.

Contents

1 Early life

2 Early career

3 Director

4 Military career

5 Return to acting

6 Hollywood power broker

7 Later years and legacy

8 Partial filmography

8.1 As actor

8.2 As a director

9 See also

10 References

11 External links

Early life

Donald Crisp was born George William Crisp in Bow, London, in a family home on 27 July 1882. He was the youngest of ten children (four boys and six girls) born to Elizabeth (née Christy) and James Crisp, a labourer. He was educated locally and in 1901 was living with his parents and working as a driver of a horse-drawn vehicle.

Crisp made a number of claims about his early life that were eventually proven false decades after his death. He claimed that he was born in 1880 in Aberfeldy in Perthshire, Scotland, and even went so far as to maintain a Scottish accent throughout his life in Hollywood. In fact, he had no connections to Scotland, but in 1996, a plaque commemorating him was unveiled by Scottish comedian Jimmy Logan in Crisp's supposed hometown of Aberfeldy. He claimed on alternative occasions that his father was a cattle farmer, a country doctor or a royal physician to King Edward VII. He also claimed that he was educated at Eton and Oxford, and that he served as a trooper in the 10th Hussars in the Boer War.

Early career

Still of Crisp in a US Army uniform for his role as General Ulysses S. Grant in D. W. Griffith's silent drama The Birth of a Nation (1915)

While travelling on the SS Carmania to the United States in July 1906, Crisp's singing talents during a ship's concert caught the attention of opera impresario John C. Fisher, who immediately offered him a job with his company. Crisp spent his first year in New York City in the Grand Opera, and the following year as a stage director. It was while touring with the company in the United States and Cuba that Crisp first became interested in the theatre. By 1910, Crisp, now using the name Donald (he retained George as a middle name), was working as a stage manager for the renowned entertainer, composer, playwright and director George M. Cohan. It was during this time he met and befriended film director D.W. Griffith. When Griffith ventured west, to seek his fortune in Hollywood in 1912, Crisp accompanied him.

From 1908 to 1930, Crisp, in addition to directing dozens of films, also appeared in nearly 100 silent films, though many in bit or small parts. One notable exception was his casting by Griffith as General Ulysses S. Grant in Griffith's landmark film The Birth of a Nation in 1915. Another was his role in Griffith's 1919 film Broken Blossoms as "Battling Burrows", the brutal and abusive father of the film's heroine, Lucy Burrows (played by Lillian Gish; the actress was only 11 years his junior).

Director

Crisp worked as an assistant to Griffith for several years and learned much during this time from Griffith, an early master of film story telling who was influential in advancing a number of early techniques, such as cross cutting in editing his films. This experience fostered a similar passion in Crisp to become a director in his own right. His first directing credit was Little Country Mouse, made in 1914. Many directors (and actors) would find themselves turning out a dozen or more films in a single year at this time. Over the next fifteen years, Crisp directed some 70 films in all, most notably The Navigator (1924) with Buster Keaton and Don Q, Son of Zorro (1925) with Douglas Fairbanks.

When asked later by an interviewer why he eventually gave up directing and returned full-time to acting, Crisp commented that directing had become extremely wearisome because he was so often called upon, if not forced, to do favours for studio chiefs by agreeing to employ their relatives in his films. His final directorial effort was the film The Runaway Bride (1930).

Military career

Between working for Griffith and other producers, along with his many acting roles, Crisp managed to return to Britain, where he served in army intelligence during the First World War (1914–1918). During the Second World War (1939–1945), Crisp answered the call to duty at a time when his acting career was at its peak. This time, he served in United States Army Reserve, where he rose to the rank of colonel.

Return to acting

With the advent of "talkies", Crisp abandoned directing and devoted himself entirely to acting after 1930. He became a much sought after character actor. Throughout the 1930s and 1940s, he appeared in a wide range of roles alongside some of the era's biggest stars, including Katharine Hepburn in The Little Minister (1934) and A Woman Rebels (1936), Charles Laughton and Clark Gable in Mutiny on the Bounty (1935), Bette Davis and Henry Fonda in That Certain Woman (1937) and Jezebel (1938), Laurence Olivier in Wuthering Heights (1939), Errol Flynn in The Private Lives of Elizabeth and Essex (1939) and The Sea Hawk (1940) and Gregory Peck in The Valley of Decision (1945).

A versatile supporting actor, Crisp could be equally good in either lovable or sinister roles. During the same period he was playing loving father figures or charming old codgers in classic films like National Velvet and Lassie Come Home, he also turned in a well-received performance as Commander Beach, the tormented presumptive grandfather in Lewis Allen's The Uninvited (1944). Undoubtedly, however, Crisp's most memorable role was as the taciturn but loving father in How Green Was My Valley (1941) directed by John Ford. The film received ten Oscar nominations, winning five, including Best Picture, with Crisp winning the Oscar for Best Supporting Actor in 1942.

Hollywood power broker

Crisp was an active and important liaison between the film industry and outside business interests. His extensive experience in business, the military and entertainment, including being a production and studio executive, lent itself well to this task. He became a highly valued adviser whose clear-headed forward thinking proved invaluable to the Bank of America, which was one of the leading sources of working capital for the film industry for many years (an industry whose life blood was loans). Crisp served on the bank's advisory board for several decades, including a stint as its chairman. In this role, he had the ear of its board of directors, and many of the films eventually financed by the bank during the 1930s and 1940s got their most important approval from Crisp.

Later years and legacy

Crisp eventually became one of the more wealthy members of the film industry. His "banker's sobriety", extensive contacts and clarity of thought allowed him to make good investments, particularly in the real estate market. He continued to appear in films throughout the 1950s and into the early 1960s. During more than half a century as an actor, he appeared in as many as 400 two-reel and feature-length productions, perhaps a great deal more. John Carradine, who counted over 500 films to his own credit (the Internet Movie Database records over 300), told his son Keith, who repeated the story during a 2018 Gilbert Gottfried podcast, that only Donald Crisp had appeared in more movies. Crisp's final screen role was as Grandpa Spencer alongside former film co-stars Henry Fonda and Maureen O'Hara in the 1963 film Spencer's Mountain. This film, adapted from the novel by Earl Hamner, Jr., was the basis for the 1970s television series The Waltons.

Crisp was in his eighties by the time he quit acting entirely, continuing to work long after financially necessary simply because he enjoyed it. He was married three times. In 1912, he married actress Helen Pease, and they remained together until her death the following year. In 1917, he married Marie Stark, whom he divorced in 1920; she went on to act in silent films as Marie Crisp. In 1932, he married film screenwriter Jane Murfin, whom he divorced in 1944. He died in 1974, a few months short of his 92nd birthday, due to complications from a series of strokes. In addition to being one of the premier character actors of his era, he left behind an extensive list of contributions to the film industry he worked to promote for more than fifty years. He is buried at Forest Lawn Memorial Park Cemetery in Glendale, California.

He was a staunch Republican who campaigned for Thomas Dewey in 1944.

On February 8, 1960, Crisp received a star on the Hollywood Walk of Fame for his contributions to the motion pictures industry at 1628 Vine Street.

Partial filmography

As actor

The French Maid (1908, Short)

Through the Breakers (1909, Short) as At the Club

Sunshine Sue (1910, Short) as Head of Sweatshop

A Plain Song (1910, Short) as at station

A Child's Stratagem (1910, Short) as policeman

The Golden Supper (1910, Short) as courtier (uncredited)

Winning Back His Love (1910, Short) as at stage door

The Two Paths (1911, Short) as footman

Heart Beats of Long Ago (1911, Short) as courtier

What Shall We Do with Our Old? (1911, Short) as bailiff

The Lily of the Tenements (1911, Short)

A Decree of Destiny (1911, Short) as at the club / at the wedding

The White Rose of the Wilds (1911, Short)

Her Awakening (1911, Short) as accident witness

The Primal Call (1911, Short)

Out from the Shadow (1911, Short) at a dance

The Making of a Man (1911, Short) as actor / backstage

The Long Road (1911, Short) as a servant / the landlord

The Battle (1911, Short) as a Union soldier

The Miser's Heart (1911, Short) as a policeman

The Italian Barber (1911, Short) as at ball

Help Wanted (1911, Short) as in corridor

Fate's Turning (1911, Short) as a valet

The Poor Sick Men (1911, Short) as policeman

A Wreath of Orange Blossoms (1911, Short) as servant

Conscience (1911, Short) as policeman

In the Days of '49 (1911, Short)

The Diving Girl (1911, Short) as a bather

Swords and Hearts (1911, Short) as bushwacker

The Squaw's Love (1911, Short) as Indian

The Adventures of Billy (1911, Short) as first tramp

The Failure (1911, Short) as employer

The Eternal Mother (1912, Short) as in-field

The Musketeers of Pig Alley (1912, Short) as rival gang member

The Inner Circle (1912, Short)

Pirate Gold (1913, Short)

Near to Earth (1913, Short)

The Sheriff's Baby (1913, Short)

