"1948 declaration of Israel's independence

Israeli Declaration of Independence

Created 14 May 1948 (5 Iyar 5708)

Location Tel Aviv

Author(s) First Draft:

Zvi Berenson

Second Draft:

Moshe Shertok

David Remez

Felix Rosenblueth

Moshe Shapira

Aharon Zisling

Third Draft:

David Ben-Gurion

Yehuda Leib Fishman

Aharon Zisling

Moshe Shertok

Signatories David Ben-Gurion

Daniel Auster

Yitzhak Ben-Zvi

Mordechai Bentov

Eliyahu Berligne

Fritz Bernstein

Rachel Cohen-Kagan

Eliyahu Dobkin
