"American mathematician and information theorist (1916-2001)

Claude Shannon

Born (1916-04-30)April 30, 1916

Petoskey, Michigan, United States

Died February 24, 2001(2001-02-24) (aged 84)

Medford, Massachusetts, United States

Nationality American

Alma mater University of Michigan

MIT

Known for 

Information theory

"A Mathematical Theory of Communication"

A Symbolic Analysis of Relay and Switching Circuits

Beta distribution

Binary code

Block cipher

Boolean algebra

Channel capacity
