"For other uses, see The Honeymooners (disambiguation).

American sitcom

The Honeymooners

Title card

Genre Sitcom

Created by Jackie Gleason

Written by Marvin Marx

Walter Stone

A.J. Russell

Herbert Finn

Leonard Stern

Sydney Zelinka

Directed by Frank Satenstein

Starring Jackie Gleason

Audrey Meadows

Art Carney

Joyce Randolph

Pert Kelton

Theme music composer Jackie Gleason

Bill Templeton

Opening theme "You're My Greatest Love"

Ending theme "You're My Greatest Love" (extended ver
