"Coat of arms of Suriname

Versions

Version used from 1959 to 1975

Version used from colonial period

Armiger Republic of Suriname

Adopted 25 November 1975

Blazon Trade ship on water, palm tree on land, single diamond, single star

Supporters Two Arawak Indians armed with bows and quivers, dressed in loincloth and ceremonial headdress.

Compartment Red ribbon or banner

Motto Justitia, Pietas, Fides

"Justice, Piety, Fidelity"

The coat of arms of Suriname was adopted on November 25, 1975. T
