"This article is about the 1952 film. For the time, see Solar noon. For other uses, see High Noon (disambiguation).

1952 American Western film by Fred Zinnemann

High Noon

Theatrical release poster

Directed by Fred Zinnemann

Produced by Stanley Kramer

Screenplay by Carl Foreman

Based on "The Tin Star"

by John W. Cunningham

Starring 
Gary Cooper

Thomas Mitchell

Lloyd Bridges

Katy Jurado

Grace Kelly

Otto Kruger

Lon Chaney

Henry Morgan

Music by Dimitri Tiomkin

Cinematography Floyd 
