"American military drama/police procedural television series

NCIS

Genre 
Action

Drama

Police procedural

Created by Donald P. Bellisario

Don McGill

Starring 
Mark Harmon

Sasha Alexander

Michael Weatherly

Pauley Perrette

David McCallum

Sean Murray

Cote de Pablo

Lauren Holly

Rocky Carroll

Brian Dietzen

Emily Wickersham

Wilmer Valderrama

Jennifer Esposito

Duane Henry

Maria Bello

Diona Reasonover

Theme music composer Numeriklab

Opening theme "NCIS Theme"

Ending theme "NCIS Th
