"This article is about the Ulster loyalist. For other people with the name, see Billy Wright (disambiguation).

Billy Wright

Billy Wright in 1996

Born William Stephen Wright

(1960-07-07)7 July 1960

Wolverhampton, Staffordshire, England

Died 27 December 1997(1997-12-27) (aged 37)

Maze Prison, Northern Ireland

Cause of death Laceration of the aorta caused by a gunshot wound

Resting place Seagoe Cemetery, Portadown,

Northern Ireland

Nationality British

Other names "King Rat"

Known for U
