"This article is about the original 1987 DuckTales television series. For the 2017 series, see DuckTales (2017 TV series).

For other uses, see DuckTales (disambiguation).

American animated television series

DuckTales

Genre 
Action/Adventure

Comedy

Based on Uncle Scrooge

by Carl Barks

Developed by 
Jymn Magon

Brad Landreth

Voices of 
Alan Young

Russi Taylor

Chuck McCann

Terry McGovern

Frank Welker

Hal Smith

Joan Gerber

Hamilton Camp

June Foray

Peter Cullen

Brian Cummings

Them
