"American musical comedy-drama television series

Glee

Genre 
Musical

Comedy-drama

Romantic comedy

Teen drama

Created by 
Ryan Murphy

Brad Falchuk

Ian Brennan

Starring 
Dianna Agron

Chris Colfer

Jessalyn Gilsig

Jane Lynch

Jayma Mays

Kevin McHale

Lea Michele

Cory Monteith

Matthew Morrison

Amber Riley

Mark Salling

Jenna Ushkowitz

Heather Morris

Mike O'Malley

Naya Rivera

Darren Criss

Harry Shum Jr.

Chord Overstreet

Jacob Artist

Melissa Benoist

Blake Jenner

Alex Newell

