"Not to be confused with E/R.

American medical drama television series (1994-2009)

ER

Genre Medical drama

Created by Michael Crichton

Starring 
Anthony Edwards

George Clooney

Sherry Stringfield

Noah Wyle

Julianna Margulies

Eriq La Salle

Gloria Reuben

Laura Innes

Maria Bello

Alex Kingston

Kellie Martin

Paul McCrane

Goran Visnjic

Michael Michele

Erik Palladino

Maura Tierney

Ming-Na Wen

Sharif Atkins

Mekhi Phifer

Parminder Nagra

Linda Cardellini

Shane West

Scott Grimes

J
