This article includes a list of references, but its sources remain unclear because it has insufficient inline citations. Please help to improve this article by introducing more precise citations. (November 2015) (Learn how and when to remove this template message)

Part of a series on the

History of Turkmenistan

Periods

Antiquity

Ancient history

Jeitun culture

Gonur Depe

Oxus civilization

Massagetae

Median Empire

Achaemenid Empire

Seleucid Empire

Greco-Bactrian Kingdom

Parthian dyna
